Age,Gender,Avg Social Media Usage,Dominant Social Media Platform,Frequency of Social Media Checking,Pre-Sleep Social Media Usage,Type of Social Media Content Consumed,Sleep Latency,Total Sleep Time,Sleep Efficiency,Sleep Quality Rating,Wake After Sleep Onset,Number of Awakenings,Ease of Sleep (Melatonin),Stress (Cortisol),Blue Light Exposure,Stress Level Rating,Anxiety/Depression Rating,Restlessness,Interest Fluctuation,Relationship Status,Loneliness,Addiction level
31,0,7,4,2,1,1,5,2,2,1,3,1,4,5,1,3,2,5,2,1,4,4
20,1,4,0,3,4,1,1,2,5,4,2,3,2,1,5,1,4,3,1,1,5,4
41,0,5,0,3,1,0,4,3,2,2,1,3,1,4,5,4,1,5,3,1,3,4
38,0,1,0,1,2,0,4,4,3,2,5,4,4,5,4,1,5,3,3,0,3,2
19,2,3,1,3,4,1,1,3,2,1,5,4,1,3,1,4,4,5,5,1,2,4
35,1,4,1,3,3,2,4,4,4,3,4,1,4,1,4,2,4,5,1,1,5,2
39,0,1,2,2,2,0,5,1,2,1,5,1,4,3,3,3,3,1,5,1,4,2
23,1,6,0,4,1,1,3,2,1,2,2,3,1,5,5,2,3,5,1,0,4,5
44,1,2,1,4,3,2,2,1,2,1,3,2,4,1,4,1,2,2,2,0,3,4
41,1,6,3,4,2,2,2,4,5,3,5,2,2,1,2,2,5,1,1,0,4,3
30,0,4,2,3,4,1,4,3,5,1,3,4,2,5,4,1,4,2,1,1,3,5
39,0,6,1,3,5,2,3,5,5,4,3,3,4,2,2,4,5,4,1,0,1,4
24,1,1,2,2,4,1,5,5,2,5,2,3,2,5,4,3,2,1,3,1,3,1
41,0,6,2,2,3,2,4,2,2,3,3,2,2,1,2,2,4,1,5,0,4,3
30,1,2,0,4,1,0,5,5,3,4,3,3,1,4,4,1,5,1,1,1,5,2
26,1,3,3,2,3,0,2,1,4,2,4,2,2,2,1,2,3,1,4,0,3,2
42,0,3,4,2,2,1,1,5,1,4,3,3,3,5,1,4,4,3,3,0,1,1
24,1,4,1,4,5,0,5,3,1,3,1,1,3,4,1,3,2,1,1,1,3,4
23,1,7,0,1,4,2,1,5,2,4,2,3,4,5,1,2,5,4,5,0,2,4
22,1,5,3,4,1,0,1,2,3,3,1,3,3,2,5,2,5,2,3,0,5,5
